resuming: 1320 runs already saved
[ 23.7m] seed 6/10 f12 done
[ 24.1m] seed 7/10 f1 done
[ 24.4m] seed 7/10 f2 done
[ 24.8m] seed 7/10 f3 done
[ 25.2m] seed 7/10 f4 done
[ 25.5m] seed 7/10 f5 done
[ 25.9m] seed 7/10 f6 done
[ 26.2m] seed 7/10 f7 done
[ 26.6m] seed 7/10 f8 done
[ 26.9m] seed 7/10 f9 done
[ 27.3m] seed 7/10 f10 done
[ 27.7m] seed 7/10 f11 done
[ 28.1m] seed 7/10 f12 done
[ 28.4m] seed 8/10 f1 done
[ 28.8m] seed 8/10 f2 done
[ 29.1m] seed 8/10 f3 done
[ 29.5m] seed 8/10 f4 done
[ 29.8m] seed 8/10 f5 done
[ 30.2m] seed 8/10 f6 done
[ 30.6m] seed 8/10 f7 done
[ 30.9m] seed 8/10 f8 done
[ 31.3m] seed 8/10 f9 done
[ 31.7m] seed 8/10 f10 done
[ 32.0m] seed 8/10 f11 done
[ 32.4m] seed 8/10 f12 done
[ 32.7m] seed 9/10 f1 done
[ 33.0m] seed 9/10 f2 done
[ 33.3m] seed 9/10 f3 done
[ 33.6m] seed 9/10 f4 done
[ 33.9m] seed 9/10 f5 done
[ 34.2m] seed 9/10 f6 done
[ 34.5m] seed 9/10 f7 done
[ 34.8m] seed 9/10 f8 done
[ 35.1m] seed 9/10 f9 done
[ 35.5m] seed 9/10 f10 done
[ 35.8m] seed 9/10 f11 done
[ 36.2m] seed 9/10 f12 done
[ 36.5m] seed 10/10 f1 done
[ 36.9m] seed 10/10 f2 done
[ 37.2m] seed 10/10 f3 done
[ 37.6m] seed 10/10 f4 done
[ 37.9m] seed 10/10 f5 done
[ 38.3m] seed 10/10 f6 done
[ 38.6m] seed 10/10 f7 done
[ 39.0m] seed 10/10 f8 done
[ 39.4m] seed 10/10 f9 done
[ 39.7m] seed 10/10 f10 done
[ 40.1m] seed 10/10 f11 done
[ 40.5m] seed 10/10 f12 done

================================================================================================
AVERAGE RANK vs GENERATION BUDGET (10 seeds, shared population)
================================================================================================
   algo      G=50     G=100     G=200     G=400     G=777
    PSO      2.33      3.00      3.42      5.42      5.92
     DE      7.92      8.75      8.08      7.17      5.83
    P14     11.42     10.75     11.00      9.75      9.25
    P15      7.75      7.83      7.17      7.42      7.58
  P15v2     12.08     11.75     11.75     11.92     10.75
   P15m     11.42     11.92     11.92     11.00      8.92
   P15T      7.75      7.58      8.08      9.08     11.00
   P15n      7.50      7.50      8.00      8.83     10.50
    P16      6.83      5.83      5.92      5.58      6.17
   P15e      5.67      5.67      4.08      4.08      3.67
    P17      4.33      3.50      4.17      3.50      2.92
   P17d      3.33      3.00      3.58      2.92      3.33
    P18      2.67      3.92      3.83      4.33      5.17

MEDIAN FINAL FITNESS (G=777)
f 1: PSO=      308.9  DE=      709.7  P14=      327.0  P15=      352.2  P15v2=      321.8  P15m=      371.5  P15T=      375.6  P15n=      362.0  P16=      332.1  P15e=      300.0  P17=      300.0* P17d=      300.0* P18=      300.0* 
f 2: PSO=      449.4  DE=      444.9  P14=      456.0  P15=      465.7  P15v2=      469.1  P15m=      465.6  P15T=      477.1  P15n=      476.3  P16=      461.9  P15e=      444.9  P17=      404.1* P17d=      444.9  P18=      449.1  
f 3: PSO=      606.5  DE=      600.1* P14=      607.5  P15=      604.3  P15v2=      611.8  P15m=      602.6  P15T=      606.5  P15n=      605.9  P16=      602.2  P15e=      602.3  P17=      601.0  P17d=      601.0  P18=      600.4  
f 4: PSO=      834.3  DE=      903.6  P14=      837.0  P15=      832.6  P15v2=      836.3  P15m=      827.9  P15T=      839.3  P15n=      836.0  P16=      829.0  P15e=      827.4* P17=      828.4  P17d=      827.4* P18=      830.8  
f 5: PSO=      902.8  DE=      900.0* P14=      916.3  P15=      909.3  P15v2=      931.9  P15m=      912.0  P15T=      909.8  P15n=      913.5  P16=      903.9  P15e=      902.3  P17=      900.5  P17d=      900.7  P18=      900.7  
f 6: PSO=    17092.4  DE=     1826.1* P14=     1838.0  P15=     1869.4  P15v2=     1873.9  P15m=     1906.7  P15T=     1898.4  P15n=     1891.5  P16=     1864.2  P15e=     1829.2  P17=     1830.1  P17d=     1828.2  P18=     1835.4  
f 7: PSO=     2025.2  DE=     2046.9  P14=     2030.4  P15=     2024.0* P15v2=     2031.9  P15m=     2026.6  P15T=     2025.6  P15n=     2029.6  P16=     2024.8  P15e=     2024.6  P17=     2025.1  P17d=     2025.4  P18=     2026.8  
f 8: PSO=     2222.0  DE=     2227.8  P14=     2221.5  P15=     2221.1  P15v2=     2222.4  P15m=     2221.5  P15T=     2222.7  P15n=     2222.5  P16=     2221.1  P15e=     2220.8* P17=     2221.3  P17d=     2221.3  P18=     2221.7  
f 9: PSO=     2480.8  DE=     2480.8* P14=     2482.2  P15=     2483.1  P15v2=     2484.6  P15m=     2483.6  P15T=     2498.1  P15n=     2508.1  P16=     2482.3  P15e=     2480.8  P17=     2480.8  P17d=     2480.8  P18=     2480.8  
f10: PSO=     2500.4* DE=     2500.5  P14=     2500.9  P15=     2500.6  P15v2=     2500.8  P15m=     2500.7  P15T=     2500.6  P15n=     2500.7  P16=     2500.5  P15e=     2500.5  P17=     2500.4  P17d=     2500.5  P18=     2500.5  
f11: PSO=     2903.0  DE=     3000.0  P14=     3021.3  P15=     3139.3  P15v2=     3117.0  P15m=     3148.6  P15T=     3228.4  P15n=     3218.7  P16=     3115.2  P15e=     2950.1  P17=     2900.0  P17d=     2900.0* P18=     2900.0  
f12: PSO=     2947.0  DE=     2934.0* P14=     3011.7  P15=     2994.4  P15v2=     3019.4  P15m=     2992.4  P15T=     2995.7  P15n=     2993.6  P16=     2965.5  P15e=     2962.0  P17=     2951.7  P17d=     2956.1  P18=     2954.5  

HEAD-TO-HEAD at G=100:
  P17d vs P17: 6-6
  P18 vs P17: 7-5
  P17d vs P15e: 12-0
  P18 vs P15e: 8-4

HEAD-TO-HEAD at G=777:
  P17d vs P17: 4-6
  P18 vs P17: 1-8
  P17d vs P15e: 8-2
  P18 vs P15e: 5-6

P15 operator mix: extend 60.9%  ray 14.3%  contract 24.8%

P15v2 operator mix: extend 24.0%  ray 12.6%  contract 63.4%

total 40.5 min
