resuming: 1560 runs already saved
f 6: PSO=    17092.4  DE=     1826.1  P14=     1838.0  P15=     1869.4  P15v2=     1873.9  P15m=     1906.7  P15T=     1898.4  P15n=     1891.5  P16=     1864.2  P15e=     1829.2  P17=     1830.1  P17d=     1828.2  P18=     1835.4  KnoRay=     1898.0  KsymRay=     1835.3  Kmid=     1820.7  KnoX2=     1814.7* KnoEvict=1401878656.0  
f 7: PSO=     2025.2  DE=     2046.9  P14=     2030.4  P15=     2024.0* P15v2=     2031.9  P15m=     2026.6  P15T=     2025.6  P15n=     2029.6  P16=     2024.8  P15e=     2024.6  P17=     2025.1  P17d=     2025.4  P18=     2026.8  KnoRay=     2046.8  KsymRay=     2026.7  Kmid=     2024.5  KnoX2=     2025.6  KnoEvict=     2229.1  
f 8: PSO=     2222.0  DE=     2227.8  P14=     2221.5  P15=     2221.1  P15v2=     2222.4  P15m=     2221.5  P15T=     2222.7  P15n=     2222.5  P16=     2221.1  P15e=     2220.8* P17=     2221.3  P17d=     2221.3  P18=     2221.7  KnoRay=     2223.9  KsymRay=     2221.1  Kmid=     2224.3  KnoX2=     2221.0  KnoEvict=     2487.4  
f 9: PSO=     2480.8  DE=     2480.8* P14=     2482.2  P15=     2483.1  P15v2=     2484.6  P15m=     2483.6  P15T=     2498.1  P15n=     2508.1  P16=     2482.3  P15e=     2480.8  P17=     2480.8  P17d=     2480.8  P18=     2480.8  KnoRay=     2502.6  KsymRay=     2480.8  Kmid=     2480.8  KnoX2=     2480.8  KnoEvict=     3028.5  
f10: PSO=     2500.4* DE=     2500.5  P14=     2500.9  P15=     2500.6  P15v2=     2500.8  P15m=     2500.7  P15T=     2500.6  P15n=     2500.7  P16=     2500.5  P15e=     2500.5  P17=     2500.4  P17d=     2500.5  P18=     2500.5  KnoRay=     2501.5  KsymRay=     2500.7  Kmid=     2500.5  KnoX2=     2500.5  KnoEvict=     3450.0  
f11: PSO=     2903.0  DE=     3000.0  P14=     3021.3  P15=     3139.3  P15v2=     3117.0  P15m=     3148.6  P15T=     3228.4  P15n=     3218.7  P16=     3115.2  P15e=     2950.1  P17=     2900.0  P17d=     2900.0* P18=     2900.0  KnoRay=     3685.4  KsymRay=     3003.8  Kmid=     3000.0  KnoX2=     3000.0  KnoEvict=     8078.9  
f12: PSO=     2947.0  DE=     2934.0* P14=     3011.7  P15=     2994.4  P15v2=     3019.4  P15m=     2992.4  P15T=     2995.7  P15n=     2993.6  P16=     2965.5  P15e=     2962.0  P17=     2951.7  P17d=     2956.1  P18=     2954.5  KnoRay=     3016.5  KsymRay=     2973.7  Kmid=     2953.4  KnoX2=     2960.2  KnoEvict=     3718.2  

HEAD-TO-HEAD at G=100:
  KnoRay vs P15e: 2-10
  KsymRay vs P15e: 2-10
  Kmid vs P15e: 9-3
  KnoX2 vs P15e: 10-2
  KnoEvict vs P15e: 0-12

HEAD-TO-HEAD at G=777:
  KnoRay vs P15e: 0-12
  KsymRay vs P15e: 1-11
  Kmid vs P15e: 7-4
  KnoX2 vs P15e: 4-8
  KnoEvict vs P15e: 0-12

P15 operator mix: extend 60.9%  ray 14.3%  contract 24.8%

P15v2 operator mix: extend 24.0%  ray 12.6%  contract 63.4%

total 79.6 min
